nohup: ignoring input
This is the main entry for PPO trainer.
2025-06-06 23:41:27,983	INFO worker.py:1888 -- Started a local Ray instance.
[36m(main_task pid=3343458)[0m                                            'warmup_style': 'constant'},
[36m(main_task pid=3343458)[0m                                  'ppo_epochs': 1,
[36m(main_task pid=3343458)[0m                                  'ppo_max_token_len_per_gpu': 16384,
[36m(main_task pid=3343458)[0m                                  'ppo_micro_batch_size': 64,
[36m(main_task pid=3343458)[0m                                  'ppo_mini_batch_size': 256,
[36m(main_task pid=3343458)[0m                                  'shuffle': False,
[36m(main_task pid=3343458)[0m                                  'state_masking': True,
[36m(main_task pid=3343458)[0m                                  'strategy': 'fsdp',
[36m(main_task pid=3343458)[0m                                  'ulysses_sequence_parallel_size': 1,
[36m(main_task pid=3343458)[0m                                  'use_dynamic_bsz': False,
[36m(main_task pid=3343458)[0m                                  'use_kl_loss': False},
[36m(main_task pid=3343458)[0m                        'hybrid_engine': True,
[36m(main_task pid=3343458)[0m                        'model': {'enable_gradient_checkpointing': False,
[36m(main_task pid=3343458)[0m                                  'external_lib': None,
[36m(main_task pid=3343458)[0m                                  'override_config': {},
[36m(main_task pid=3343458)[0m                                  'path': 'meta-llama/Llama-3.1-8B-Instruct',
[36m(main_task pid=3343458)[0m                                  'use_remove_padding': True},
[36m(main_task pid=3343458)[0m                        'ref': {'fsdp_config': {'fsdp_size': -1,
[36m(main_task pid=3343458)[0m                                                'param_offload': False,
[36m(main_task pid=3343458)[0m                                                'wrap_policy': {'min_num_params': 0}},
[36m(main_task pid=3343458)[0m                                'log_prob_max_token_len_per_gpu': 16384,
[36m(main_task pid=3343458)[0m                                'log_prob_micro_batch_size': 128,
[36m(main_task pid=3343458)[0m                                'log_prob_use_dynamic_bsz': False,
[36m(main_task pid=3343458)[0m                                'ulysses_sequence_parallel_size': 1},
[36m(main_task pid=3343458)[0m                        'rollout': {'do_sample': True,
[36m(main_task pid=3343458)[0m                                    'dtype': 'bfloat16',
[36m(main_task pid=3343458)[0m                                    'enforce_eager': True,
[36m(main_task pid=3343458)[0m                                    'free_cache_engine': True,
[36m(main_task pid=3343458)[0m                                    'gpu_memory_utilization': 0.6,
[36m(main_task pid=3343458)[0m                                    'ignore_eos': False,
[36m(main_task pid=3343458)[0m                                    'load_format': 'dummy_dtensor',
[36m(main_task pid=3343458)[0m                                    'log_prob_max_token_len_per_gpu': 16384,
[36m(main_task pid=3343458)[0m                                    'log_prob_micro_batch_size': 128,
[36m(main_task pid=3343458)[0m                                    'log_prob_use_dynamic_bsz': False,
[36m(main_task pid=3343458)[0m                                    'max_num_batched_tokens': 8192,
[36m(main_task pid=3343458)[0m                                    'max_num_seqs': 1024,
[36m(main_task pid=3343458)[0m                                    'n': 1,
[36m(main_task pid=3343458)[0m                                    'n_agent': 1,
[36m(main_task pid=3343458)[0m                                    'name': 'vllm',
[36m(main_task pid=3343458)[0m                                    'prompt_length': 4096,
[36m(main_task pid=3343458)[0m                                    'response_length': 500,
[36m(main_task pid=3343458)[0m                                    'temperature': 1,
[36m(main_task pid=3343458)[0m                                    'tensor_model_parallel_size': 1,
[36m(main_task pid=3343458)[0m                                    'top_k': -1,
[36m(main_task pid=3343458)[0m                                    'top_p': 0.95}},
[36m(main_task pid=3343458)[0m  'algorithm': {'adv_estimator': 'gae',
[36m(main_task pid=3343458)[0m                'gamma': 1.0,
[36m(main_task pid=3343458)[0m                'kl_ctrl': {'kl_coef': 0.001, 'type': 'fixed'},
[36m(main_task pid=3343458)[0m                'kl_penalty': 'kl',
[36m(main_task pid=3343458)[0m                'lam': 1.0,
[36m(main_task pid=3343458)[0m                'no_think_rl': False,
[36m(main_task pid=3343458)[0m                'state_masking': {'end_state_marker': '</information>',
[36m(main_task pid=3343458)[0m                                  'start_state_marker': '<information>'}},
[36m(main_task pid=3343458)[0m  'critic': {'cliprange_value': 0.5,
[36m(main_task pid=3343458)[0m             'forward_max_token_len_per_gpu': 32768,
[36m(main_task pid=3343458)[0m             'forward_micro_batch_size': 8,
[36m(main_task pid=3343458)[0m             'grad_clip': 1.0,
[36m(main_task pid=3343458)[0m             'model': {'enable_gradient_checkpointing': False,
[36m(main_task pid=3343458)[0m                       'external_lib': None,
[36m(main_task pid=3343458)[0m                       'fsdp_config': {'fsdp_size': -1,
[36m(main_task pid=3343458)[0m                                       'grad_offload': False,
[36m(main_task pid=3343458)[0m                                       'optimizer_offload': False,
[36m(main_task pid=3343458)[0m                                       'param_offload': False,
[36m(main_task pid=3343458)[0m                                       'wrap_policy': {'min_num_params': 0}},
[36m(main_task pid=3343458)[0m                       'override_config': {},
[36m(main_task pid=3343458)[0m                       'path': 'meta-llama/Llama-3.1-8B-Instruct',
[36m(main_task pid=3343458)[0m                       'tokenizer_path': 'meta-llama/Llama-3.1-8B-Instruct',
[36m(main_task pid=3343458)[0m                       'use_remove_padding': True},
[36m(main_task pid=3343458)[0m             'optim': {'lr': 1e-05,
[36m(main_task pid=3343458)[0m                       'lr_warmup_steps_ratio': 0.015,
[36m(main_task pid=3343458)[0m                       'min_lr_ratio': None,
[36m(main_task pid=3343458)[0m                       'total_training_steps': -1,
[36m(main_task pid=3343458)[0m                       'warmup_style': 'constant'},
[36m(main_task pid=3343458)[0m             'ppo_epochs': 1,
[36m(main_task pid=3343458)[0m             'ppo_max_token_len_per_gpu': 32768,
[36m(main_task pid=3343458)[0m             'ppo_micro_batch_size': 8,
[36m(main_task pid=3343458)[0m             'ppo_mini_batch_size': 256,
[36m(main_task pid=3343458)[0m             'shuffle': False,
[36m(main_task pid=3343458)[0m             'strategy': 'fsdp',
[36m(main_task pid=3343458)[0m             'ulysses_sequence_parallel_size': 1,
[36m(main_task pid=3343458)[0m             'use_dynamic_bsz': False},
[36m(main_task pid=3343458)[0m  'data': {'max_obs_length': 500,
[36m(main_task pid=3343458)[0m           'max_prompt_length': 4096,
[36m(main_task pid=3343458)[0m           'max_response_length': 500,
[36m(main_task pid=3343458)[0m           'max_start_length': 2048,
[36m(main_task pid=3343458)[0m           'prompt_key': 'prompt',
[36m(main_task pid=3343458)[0m           'return_raw_chat': False,
[36m(main_task pid=3343458)[0m           'return_raw_input_ids': False,
[36m(main_task pid=3343458)[0m           'shuffle_train_dataloader': True,
[36m(main_task pid=3343458)[0m           'tokenizer': None,
[36m(main_task pid=3343458)[0m           'train_batch_size': 512,
[36m(main_task pid=3343458)[0m           'train_data_num': None,
[36m(main_task pid=3343458)[0m           'train_files': 'data/nq_search/train.parquet',
[36m(main_task pid=3343458)[0m           'val_batch_size': 256,
[36m(main_task pid=3343458)[0m           'val_data_num': None,
[36m(main_task pid=3343458)[0m           'val_files': 'data/nq_search/test.parquet'},
[36m(main_task pid=3343458)[0m  'do_search': True,
[36m(main_task pid=3343458)[0m  'max_turns': 2,
[36m(main_task pid=3343458)[0m  'retriever': {'topk': 3, 'url': 'http://127.0.0.1:8000/retrieve'},
[36m(main_task pid=3343458)[0m  'reward_model': {'enable': False,
[36m(main_task pid=3343458)[0m                   'forward_max_token_len_per_gpu': 32768,
[36m(main_task pid=3343458)[0m                   'max_length': None,
[36m(main_task pid=3343458)[0m                   'micro_batch_size': 64,
[36m(main_task pid=3343458)[0m                   'model': {'external_lib': None,
[36m(main_task pid=3343458)[0m                             'fsdp_config': {'min_num_params': 0,
[36m(main_task pid=3343458)[0m                                             'param_offload': False},
[36m(main_task pid=3343458)[0m                             'input_tokenizer': 'meta-llama/Llama-3.1-8B-Instruct',
[36m(main_task pid=3343458)[0m                             'path': '~/models/FsfairX-LLaMA3-RM-v0.1',
[36m(main_task pid=3343458)[0m                             'use_remove_padding': False},
[36m(main_task pid=3343458)[0m                   'strategy': 'fsdp',
[36m(main_task pid=3343458)[0m                   'ulysses_sequence_parallel_size': 1,
[36m(main_task pid=3343458)[0m                   'use_dynamic_bsz': False},
[36m(main_task pid=3343458)[0m  'trainer': {'critic_warmup': 0,
[36m(main_task pid=3343458)[0m              'default_hdfs_dir': None,
[36m(main_task pid=3343458)[0m              'default_local_dir': 'verl_checkpoints/nq-search-r1-ppo-llama3.1-8b-it-em',
[36m(main_task pid=3343458)[0m              'experiment_name': 'nq-search-r1-ppo-llama3.1-8b-it-em',
[36m(main_task pid=3343458)[0m              'logger': ['wandb'],
[36m(main_task pid=3343458)[0m              'n_gpus_per_node': 8,
[36m(main_task pid=3343458)[0m              'nnodes': 1,
[36m(main_task pid=3343458)[0m              'project_name': 'Search-R1',
[36m(main_task pid=3343458)[0m              'save_freq': 100,
[36m(main_task pid=3343458)[0m              'test_freq': 50,
[36m(main_task pid=3343458)[0m              'total_epochs': 15,
[36m(main_task pid=3343458)[0m              'total_training_steps': 1005,
[36m(main_task pid=3343458)[0m              'val_before_train': True,
[36m(main_task pid=3343458)[0m              'val_only': False}}
[36m(main_task pid=3343458)[0m main_task 1
[36m(main_task pid=3343458)[0m main_task 2
[36m(main_task pid=3343458)[0m main_task 3
[36m(main_task pid=3343458)[0m main_task 3.1
[36m(main_task pid=3343458)[0m /home/avnet/xiongjing/sjh/agent/Search-R1/verl/utils/tokenizer.py:29: UserWarning: tokenizer.pad_token_id is None. Now set to 128009
[36m(main_task pid=3343458)[0m   warnings.warn(f'tokenizer.pad_token_id is None. Now set to {tokenizer.eos_token_id}')
[36m(main_task pid=3343458)[0m WARNING 06-06 23:41:35 rocm.py:13] `fork` method is not supported by ROCm. VLLM_WORKER_MULTIPROC_METHOD is overridden to `spawn` instead.
[36m(main_task pid=3343458)[0m package_version: 0.6.3+rocm634
[36m(main_task pid=3343458)[0m main_task 3.2
[36m(main_task pid=3343458)[0m main_task 3.3
[36m(main_task pid=3343458)[0m main_task 4
[36m(main_task pid=3343458)[0m original dataset len: 79168
[36m(main_task pid=3343458)[0m filter dataset len: 79168
[36m(main_task pid=3343458)[0m filtered training dataset size: 79168
[36m(main_task pid=3343458)[0m original dataset len: 3610
[36m(main_task pid=3343458)[0m filter dataset len: 3610
[36m(main_task pid=3343458)[0m filtered validation dataset size: 3610
[36m(main_task pid=3343458)[0m Size of train dataloader: 154
[36m(main_task pid=3343458)[0m Size of val dataloader: 14
[36m(main_task pid=3343458)[0m Total training steps: 1005
[36m(main_task pid=3343458)[0m wandb: Appending key for api.wandb.ai to your netrc file: /home/avnet/.netrc
[36m(main_task pid=3343458)[0m wandb: Currently logged in as: jianghanshencs (jianghanshencs-nanjing-university) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
[36m(main_task pid=3343458)[0m wandb: creating run
[36m(main_task pid=3343458)[0m wandb: Tracking run with wandb version 0.19.11
[36m(main_task pid=3343458)[0m wandb: Run data is saved locally in /home/avnet/xiongjing/sjh/agent/Search-R1/wandb/run-20250606_234139-hoqypw3o
[36m(main_task pid=3343458)[0m wandb: Run `wandb offline` to turn off syncing.
[36m(main_task pid=3343458)[0m wandb: Syncing run nq-search-r1-ppo-llama3.1-8b-it-em
[36m(main_task pid=3343458)[0m wandb: ⭐️ View project at https://wandb.ai/jianghanshencs-nanjing-university/Search-R1
[36m(main_task pid=3343458)[0m wandb: 🚀 View run at https://wandb.ai/jianghanshencs-nanjing-university/Search-R1/runs/hoqypw3o
[36m(pid=3344316)[0m WARNING 06-06 23:41:46 rocm.py:13] `fork` method is not supported by ROCm. VLLM_WORKER_MULTIPROC_METHOD is overridden to `spawn` instead.
[36m(pid=3344316)[0m package_version: 0.6.3+rocm634
[36m(WorkerDict pid=3344316)[0m init distributed process group at ActorRolloutRefWorker
[36m(pid=3344993)[0m WARNING 06-06 23:41:52 rocm.py:13] `fork` method is not supported by ROCm. VLLM_WORKER_MULTIPROC_METHOD is overridden to `spawn` instead.
[36m(pid=3344993)[0m package_version: 0.6.3+rocm634
[36m(WorkerDict pid=3344993)[0m init distributed process group at ActorRolloutRefWorker
[36m(WorkerDict pid=3344994)[0m /home/avnet/xiongjing/sjh/agent/Search-R1/verl/utils/tokenizer.py:29: UserWarning: tokenizer.pad_token_id is None. Now set to 128009
[36m(WorkerDict pid=3344994)[0m   warnings.warn(f'tokenizer.pad_token_id is None. Now set to {tokenizer.eos_token_id}')
[36m(WorkerDict pid=3344316)[0m Critic overriding config {'bos_token_id': 128000, 'eos_token_id': 128009, 'pad_token_id': 128009}
[36m(WorkerDict pid=3344994)[0m Flash Attention 2.0 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in LlamaForTokenClassification is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `torch_dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", torch_dtype=torch.float16)`
[36m(WorkerDict pid=3344994)[0m You are attempting to use Flash Attention 2.0 with a model not initialized on GPU. Make sure to move the model to GPU after initializing it on CPU with `model.to('cuda')`.
[36m(WorkerDict pid=3344316)[0m Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
[36m(WorkerDict pid=3344990)[0m Loading checkpoint shards:  25%|██▌       | 1/4 [00:00<00:00,  7.37it/s]
[36m(WorkerDict pid=3344990)[0m Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00,  7.86it/s]Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00,  7.75it/s]
[36m(WorkerDict pid=3344990)[0m Some weights of LlamaForTokenClassification were not initialized from the model checkpoint at meta-llama/Llama-3.1-8B-Instruct and are newly initialized: ['score.bias']
[36m(WorkerDict pid=3344990)[0m You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
[36m(WorkerDict pid=3344993)[0m /home/avnet/xiongjing/sjh/agent/Search-R1/verl/utils/tokenizer.py:29: UserWarning: tokenizer.pad_token_id is None. Now set to 128009[32m [repeated 7x across cluster] (Ray deduplicates logs by default. Set RAY_DEDUP_LOGS=0 to disable log deduplication, or see https://docs.ray.io/en/master/ray-observability/user-guides/configure-logging.html#log-deduplication for more options.)[0m
[36m(WorkerDict pid=3344993)[0m   warnings.warn(f'tokenizer.pad_token_id is None. Now set to {tokenizer.eos_token_id}')[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=3344993)[0m Flash Attention 2.0 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in LlamaForTokenClassification is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `torch_dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", torch_dtype=torch.float16)`[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=3344993)[0m You are attempting to use Flash Attention 2.0 with a model not initialized on GPU. Make sure to move the model to GPU after initializing it on CPU with `model.to('cuda')`.[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=3344993)[0m Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s][32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=3344316)[0m Loading checkpoint shards:  50%|█████     | 2/4 [00:05<00:05,  2.80s/it][32m [repeated 22x across cluster][0m
[36m(WorkerDict pid=3344993)[0m Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00,  7.89it/s]Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00,  7.72it/s][32m [repeated 6x across cluster][0m
[36m(WorkerDict pid=3344993)[0m Some weights of LlamaForTokenClassification were not initialized from the model checkpoint at meta-llama/Llama-3.1-8B-Instruct and are newly initialized: ['score.bias'][32m [repeated 6x across cluster][0m
[36m(WorkerDict pid=3344993)[0m You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.[32m [repeated 6x across cluster][0m
[36m(WorkerDict pid=3344316)[0m Some weights of LlamaForTokenClassification were not initialized from the model checkpoint at meta-llama/Llama-3.1-8B-Instruct and are newly initialized: ['score.bias', 'score.weight']
[36m(WorkerDict pid=3344316)[0m LlamaForTokenClassification contains 7.50B parameters
[36m(WorkerDict pid=3344316)[0m Before critic FSDP, memory allocated (GB): 4.76837158203125e-07, memory reserved (GB): 0.001953125
[36m(pid=3344991)[0m WARNING 06-06 23:41:52 rocm.py:13] `fork` method is not supported by ROCm. VLLM_WORKER_MULTIPROC_METHOD is overridden to `spawn` instead.[32m [repeated 6x across cluster][0m
[36m(pid=3344991)[0m package_version: 0.6.3+rocm634[32m [repeated 6x across cluster][0m
[36m(WorkerDict pid=3344991)[0m init distributed process group at ActorRolloutRefWorker[32m [repeated 6x across cluster][0m
[36m(WorkerDict pid=3344316)[0m 
[36m(WorkerDict pid=3344316)[0m avnet-AS-4125GS-TNRT:3344316:3344316 [0] /long_pathname_so_that_rpms_can_package_the_debug_info/src/extlibs/rccl/build/hipify/src/init.cc:114 NCCL WARN NUMA auto balancing enabled which can lead to variability in the RCCL performance! Disable by "sudo sysctl kernel.numa_balancing=0"
[36m(WorkerDict pid=3344316)[0m RCCL version 2.18.6+hip6.1 HEAD:164c955+
[36m(WorkerDict pid=3344990)[0m 
[36m(WorkerDict pid=3344986)[0m 
[36m(WorkerDict pid=3344988)[0m 
[36m(WorkerDict pid=3344993)[0m 
[36m(WorkerDict pid=3344992)[0m 
[36m(WorkerDict pid=3344991)[0m 
[36m(WorkerDict pid=3344994)[0m 
[36m(WorkerDict pid=3344990)[0m Total steps: 1005, num_warmup_steps: 15
[36m(WorkerDict pid=3344990)[0m Critic use_remove_padding=True
[36m(WorkerDict pid=3344994)[0m avnet-AS-4125GS-TNRT:3344994:3344994 [0] /long_pathname_so_that_rpms_can_package_the_debug_info/src/extlibs/rccl/build/hipify/src/init.cc:114 NCCL WARN NUMA auto balancing enabled which can lead to variability in the RCCL performance! Disable by "sudo sysctl kernel.numa_balancing=0"[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=3344316)[0m After critic FSDP, memory allocated (GB): 3.4947714805603027, memory reserved (GB): 11.630859375
[36m(WorkerDict pid=3344316)[0m /home/avnet/xiongjing/sjh/agent/Search-R1/verl/utils/tokenizer.py:29: UserWarning: tokenizer.pad_token_id is None. Now set to 128009
[36m(WorkerDict pid=3344316)[0m   warnings.warn(f'tokenizer.pad_token_id is None. Now set to {tokenizer.eos_token_id}')
[36m(WorkerDict pid=3344316)[0m Loading checkpoint shards:  75%|███████▌  | 3/4 [00:08<00:02,  2.71s/it]
[36m(WorkerDict pid=3344316)[0m Loading checkpoint shards: 100%|██████████| 4/4 [00:08<00:00,  1.72s/it]Loading checkpoint shards: 100%|██████████| 4/4 [00:08<00:00,  2.11s/it]
[36m(WorkerDict pid=3344316)[0m You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
[36m(WorkerDict pid=3344986)[0m /home/avnet/xiongjing/sjh/agent/Search-R1/verl/utils/tokenizer.py:29: UserWarning: tokenizer.pad_token_id is None. Now set to 128009
[36m(WorkerDict pid=3344986)[0m   warnings.warn(f'tokenizer.pad_token_id is None. Now set to {tokenizer.eos_token_id}')
[36m(WorkerDict pid=3344316)[0m Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
[36m(WorkerDict pid=3344316)[0m Model config after override: LlamaConfig {
[36m(WorkerDict pid=3344316)[0m   "_name_or_path": "meta-llama/Llama-3.1-8B-Instruct",
[36m(WorkerDict pid=3344316)[0m   "architectures": [
[36m(WorkerDict pid=3344316)[0m     "LlamaForCausalLM"
[36m(WorkerDict pid=3344316)[0m   ],
[36m(WorkerDict pid=3344316)[0m   "attention_bias": false,
[36m(WorkerDict pid=3344316)[0m   "attention_dropout": 0.0,
[36m(WorkerDict pid=3344316)[0m   "bos_token_id": 128000,
[36m(WorkerDict pid=3344316)[0m   "eos_token_id": 128009,
[36m(WorkerDict pid=3344316)[0m   "head_dim": 128,
[36m(WorkerDict pid=3344316)[0m   "hidden_act": "silu",
[36m(WorkerDict pid=3344316)[0m   "hidden_size": 4096,
[36m(WorkerDict pid=3344316)[0m   "initializer_range": 0.02,
[36m(WorkerDict pid=3344316)[0m   "intermediate_size": 14336,
[36m(WorkerDict pid=3344316)[0m   "max_position_embeddings": 131072,
[36m(WorkerDict pid=3344316)[0m   "mlp_bias": false,
[36m(WorkerDict pid=3344316)[0m   "model_type": "llama",
[36m(WorkerDict pid=3344316)[0m   "num_attention_heads": 32,
[36m(WorkerDict pid=3344316)[0m   "num_hidden_layers": 32,
[36m(WorkerDict pid=3344316)[0m   "num_key_value_heads": 8,
[36m(WorkerDict pid=3344316)[0m   "pad_token_id": 128009,
[36m(WorkerDict pid=3344316)[0m   "pretraining_tp": 1,
[36m(WorkerDict pid=3344316)[0m   "rms_norm_eps": 1e-05,
[36m(WorkerDict pid=3344316)[0m   "rope_scaling": {
[36m(WorkerDict pid=3344316)[0m     "factor": 8.0,
[36m(WorkerDict pid=3344316)[0m     "high_freq_factor": 4.0,
[36m(WorkerDict pid=3344316)[0m     "low_freq_factor": 1.0,
[36m(WorkerDict pid=3344316)[0m     "original_max_position_embeddings": 8192,
[36m(WorkerDict pid=3344316)[0m     "rope_type": "llama3"
[36m(WorkerDict pid=3344316)[0m   },
[36m(WorkerDict pid=3344316)[0m   "rope_theta": 500000.0,
[36m(WorkerDict pid=3344316)[0m   "tie_word_embeddings": false,
